/Users/evanhao/Documents/fintellic/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:318: UserWarning: Valid config keys have changed in V2:
* 'orm_mode' has been renamed to 'from_attributes'
  warnings.warn(message, UserWarning)
2025-07-04 07:08:33,288 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:08:33,562 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:08:33,588 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:08:33,588 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:08:33,588 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:08:33,588 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:08:33,588 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:08:33,588 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:08:33,594 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:08:33,595 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:09:33,596 - app.services.scheduler - INFO - Starting scheduled scan #1155 at 2025-07-04 07:09:33
2025-07-04 07:09:33,598 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:09:33,598 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:09:33,598 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:09:33,598 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:09:34,926 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:09:34,945 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:09:34,945 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:09:35,168 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:09:35,192 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:09:35,192 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:09:35,353 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:09:35,419 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:09:35,419 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:09:35,625 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:09:35,650 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:09:35,651 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:09:35,651 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:09:35,651 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:09:35,651 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:09:35,651 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:09:35,657 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:09:35,657 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:10:35,660 - app.services.scheduler - INFO - Starting scheduled scan #1156 at 2025-07-04 07:10:35
2025-07-04 07:10:35,662 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:10:35,662 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:10:35,663 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:10:35,663 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:10:35,922 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:10:35,940 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:10:35,941 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:10:36,200 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:10:36,223 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:10:36,223 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:10:36,391 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:10:36,458 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:10:36,458 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:10:36,758 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:10:36,781 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:10:36,782 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:10:36,782 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:10:36,782 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:10:36,782 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:10:36,782 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:10:36,788 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:10:36,788 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:11:36,788 - app.services.scheduler - INFO - Starting scheduled scan #1157 at 2025-07-04 07:11:36
2025-07-04 07:11:36,790 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:11:36,790 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:11:36,791 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:11:36,791 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:11:37,100 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:11:37,118 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:11:37,118 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:11:37,707 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:11:37,728 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:11:37,729 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:11:37,893 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:11:37,957 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:11:37,957 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:11:38,321 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:11:38,350 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:11:38,351 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:11:38,351 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:11:38,351 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:11:38,351 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:11:38,351 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:11:38,358 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:11:38,359 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:12:38,360 - app.services.scheduler - INFO - Starting scheduled scan #1158 at 2025-07-04 07:12:38
2025-07-04 07:12:38,360 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:12:38,360 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:12:38,361 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:12:38,361 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:12:38,638 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:12:38,656 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:12:38,657 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:12:38,911 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:12:38,938 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:12:38,938 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:12:39,137 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:12:39,210 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:12:39,211 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:12:39,417 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:12:39,446 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:12:39,446 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:12:39,447 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:12:39,447 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:12:39,447 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:12:39,447 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:12:39,455 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:12:39,455 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:13:39,456 - app.services.scheduler - INFO - Starting scheduled scan #1159 at 2025-07-04 07:13:39
2025-07-04 07:13:39,457 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:13:39,457 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:13:39,457 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:13:39,457 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:13:39,714 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:13:39,730 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:13:39,731 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:13:40,013 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:13:40,036 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:13:40,037 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:13:40,205 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:13:40,274 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:13:40,274 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:13:40,663 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:13:40,688 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:13:40,689 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:13:40,689 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:13:40,689 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:13:40,689 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:13:40,689 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:13:40,694 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:13:40,695 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:14:40,696 - app.services.scheduler - INFO - Starting scheduled scan #1160 at 2025-07-04 07:14:40
2025-07-04 07:14:40,698 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:14:40,698 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:14:40,698 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:14:40,698 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:14:40,919 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:14:40,938 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:14:40,938 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:14:41,178 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:14:41,200 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:14:41,200 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:14:41,340 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:14:41,389 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:14:41,389 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:14:41,581 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
